,symbol,cmk_rank,price,market_cap,id,cluster
462,XMR,23,187.98410121794345,3408308980.139653,328,2
463,ETC,24,21.817276041902453,2948358672.9131126,1321,2
464,ALGO,25,0.3912062573804432,2686469050.615969,4030,2
465,ATOM,26,9.186872315095037,2630847353.3748436,3794,2
466,FLOW,27,2.4376795704671466,2525923570.9180574,4558,2
467,VET,28,0.030388205814062128,1954434990.5918903,3077,2
468,HBAR,29,0.0934646804977764,1938588958.9829235,4642,2
469,MANA,30,0.9766354987591651,1806034055.600509,1966,2
470,APE,31,6.098911806129604,1782025793.3534937,18876,2
471,XTZ,32,1.9534726441508448,1752312276.8918555,2011,2
472,ICP,33,7.327753260096109,1717000074.4017472,8916,2
473,EGLD,34,73.24286388662983,1618263811.7201777,6892,2
474,KCS,35,16.30977161871938,1604553063.9758692,2087,2
475,SAND,36,1.2972676560175946,1602858353.4304345,6210,2
476,FIL,37,7.365964656163788,1578180460.0689747,2280,2
477,AAVE,38,103.75927036609617,1440441094.4924788,7278,2
478,ZEC,39,89.37907558257388,1299713089.6338892,1437,2
479,AXS,40,20.015375889406208,1276185344.5350115,6783,2
480,EOS,41,1.272322824475382,1261317879.8651574,1765,2
481,THETA,42,1.2093312877830793,1209331287.7830794,2416,2
482,MKR,43,1179.9673100978905,1153572664.939153,1518,2
483,KLAY,44,0.4005999975010485,1139316408.6941195,4256,2
484,HNT,45,9.18098006212951,1093803162.6799603,5665,2
485,GRT,46,0.15638298822454788,1079042618.7493804,6719,2
486,BSV,47,56.412786360577435,1076302464.3688812,3602,2
487,BTT,48,1.08593713618269e-06,1012124786.7486539,16086,2
488,MIOTA,49,0.3480100029683575,967304342.0374695,1720,2
489,RUNE,50,2.8241150283836656,933901123.7216965,4157,2
490,BTC,1,29906.66174779145,569996838236.8746,1,1
491,ETH,2,1805.2049888951608,218544227813.8088,1027,1
492,BNB,3,298.9347247908518,48809157475.70194,1839,1
493,ADA,4,0.5670895745276743,19133051325.976574,2010,1
494,XRP,5,0.3953797722505657,19113884341.15591,52,1
495,SOL,6,38.48053163388508,13075923614.967993,5426,1
496,DOGE,7,0.08122892830840789,10776704001.937778,74,1
497,DOT,8,9.344997228154734,9228925960.85691,6636,1
498,WBTC,9,29919.761631899582,8180110848.681798,3717,1
499,TRX,10,0.08142632408415842,7590707469.731113,1958,1
